-- Merging decision tree log ---
manifest
ADDED from D:\Users\MyNews\app\src\main\AndroidManifest.xml:2:1-98:12
	package
		ADDED from D:\Users\MyNews\app\src\main\AndroidManifest.xml:4:11-53
		INJECTED from D:\Users\MyNews\app\src\main\AndroidManifest.xml
		INJECTED from D:\Users\MyNews\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\Users\MyNews\app\src\main\AndroidManifest.xml
		INJECTED from D:\Users\MyNews\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from D:\Users\MyNews\app\src\main\AndroidManifest.xml:3:11-57
	xmlns:android
		ADDED from D:\Users\MyNews\app\src\main\AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from D:\Users\MyNews\app\src\main\AndroidManifest.xml
		INJECTED from D:\Users\MyNews\app\src\main\AndroidManifest.xml
uses-sdk
ADDED from D:\Users\MyNews\app\src\main\AndroidManifest.xml:6:5-8:40
		ADDED from [com.google.firebase:firebase-iid:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.4.0\AndroidManifest.xml:37:25-78
action#com.google.android.c2dm.intent.REGISTRATION
ADDED from [com.google.firebase:firebase-iid:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.4.0\AndroidManifest.xml:38:17-86
	android:name
		ADDED from [com.google.firebase:firebase-iid:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.4.0\AndroidManifest.xml:38:25-83
category#${applicationId}
ADDED from [com.google.firebase:firebase-iid:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.4.0\AndroidManifest.xml:39:17-61
	android:name
		ADDED from [com.google.firebase:firebase-iid:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.4.0\AndroidManifest.xml:39:27-58
receiver#com.google.firebase.iid.FirebaseInstanceIdInternalReceiver
ADDED from [com.google.firebase:firebase-iid:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.4.0\AndroidManifest.xml:45:9-47:40
MERGED from [com.google.firebase:firebase-iid:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.4.0\AndroidManifest.xml:45:9-47:40
	android:exported
		ADDED from [com.google.firebase:firebase-iid:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.4.0\AndroidManifest.xml:47:13-37
	android:name
		ADDED from [com.google.firebase:firebase-iid:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.4.0\AndroidManifest.xml:46:13-86
service#com.google.firebase.iid.FirebaseInstanceIdService
ADDED from [com.google.firebase:firebase-iid:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.4.0\AndroidManifest.xml:51:9-57:19
MERGED from [com.google.firebase:firebase-iid:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.4.0\AndroidManifest.xml:51:9-57:19
	android:exported
		ADDED from [com.google.firebase:firebase-iid:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.4.0\AndroidManifest.xml:53:13-36
	android:name
		ADDED from [com.google.firebase:firebase-iid:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.4.0\AndroidManifest.xml:52:13-77
intent-filter#com.google.firebase.INSTANCE_ID_EVENT
ADDED from [com.google.firebase:firebase-iid:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.4.0\AndroidManifest.xml:54:13-56:29
	android:priority
		ADDED from [com.google.firebase:firebase-iid:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.4.0\AndroidManifest.xml:54:28-51
action#com.google.firebase.INSTANCE_ID_EVENT
ADDED from [com.google.firebase:firebase-iid:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.4.0\AndroidManifest.xml:55:17-80
	android:name
		ADDED from [com.google.firebase:firebase-iid:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.4.0\AndroidManifest.xml:55:25-77
activity#com.example.videoplayer.full.VideoViewActivity
ADDED from [MyNews:videoplayer:unspecified] D:\Users\MyNews\app\build\intermediates\exploded-aar\MyNews\videoplayer\unspecified\AndroidManifest.xml:15:9-83
	android:name
		ADDED from [MyNews:videoplayer:unspecified] D:\Users\MyNews\app\build\intermediates\exploded-aar\MyNews\videoplayer\unspecified\AndroidManifest.xml:15:19-80
permission#com.example.administrator.mynews.permission.C2D_MESSAGE
MERGED from [com.google.firebase:firebase-iid:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.4.0\AndroidManifest.xml:25:5-26:47
uses-permission#com.example.administrator.mynews.permission.C2D_MESSAGE
MERGED from [com.google.firebase:firebase-iid:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.4.0\AndroidManifest.xml:28:5-79
